     1→import { PrismaClient } from '@prisma/client'
     2→const db = new PrismaClient()
     3→
     4→const day = 86400000
     5→// Base anchored so "today" lands ~portfolio-day-258 (mid-flight, realistic EVM/progress)
     6→const D = (offset: number) => new Date(Date.UTC(2025, 9, 15) + offset * day)
     7→
     8→async function main() {
     9→  console.log('🌱 Seeding HJSB EPPM...')
    57→    db.project.create({ data: { code: 'PRJ-SOLAR-100MW', name: 'Solar Farm 100MW — Phase 1', category: 'Industrial', priority: 'Critical', status: 'In Progress', health: 'Red', budget: 320000000, actualCost: 168000000, committedCost: 285000000, forecastCost: 348000000, revenue: 410000000, progress: 48, startDate: D(20), finishDate: D(620), baselineStart: D(10), baselineFinish: D(580), portfolioId: pInd.id, programId: solarProg.id, managerId: 'Ahmed Hassan', client: 'GreenPower Corp', location: 'Desert Plateau East' }}),
    58→    db.project.create({ data: { code: 'PRJ-BRIDGE-RIV', name: 'Riverside Cable-Stayed Bridge', category: 'Infrastructure', priority: 'High', status: 'In Progress', health: 'Yellow', budget: 78000000, actualCost: 35000000, committedCost: 62000000, forecastCost: 81000000, revenue: 96000000, progress: 38, startDate: D(60), finishDate: D(540), baselineStart: D(55), baselineFinish: D(520), portfolioId: pInfra.id, managerId: 'Raj Patel', client: 'City Council', location: 'River Mouth' }}),
    59→    db.project.create({ data: { code: 'PRJ-HOSP-300', name: '300-Bed Specialist Hospital', category: 'Building', priority: 'Critical', status: 'In Progress', health: 'Green', budget: 210000000, actualCost: 64000000, committedCost: 145000000, forecastCost: 208000000, revenue: 295000000, progress: 28, startDate: D(50), finishDate: D(680), baselineStart: D(50), baselineFinish: D(670), portfolioId: pBuild.id, managerId: 'Maria Santos', client: 'Health Authority', location: 'Medical District' }}),
    60→    db.project.create({ data: { code: 'PRJ-ROAD-HWY', name: 'Highway Expansion — 24km', category: 'Infrastructure', priority: 'Medium', status: 'In Progress', health: 'Green', budget: 88000000, actualCost: 41200000, committedCost: 70000000, forecastCost: 87500000, revenue: 110000000, progress: 47, startDate: D(35), finishDate: D(420), baselineStart: D(30), baselineFinish: D(410), portfolioId: pInfra.id, managerId: 'Raj Patel', client: 'Ministry of Transport', location: 'Highway E2' }}),
    61→    db.project.create({ data: { code: 'PRJ-WTP-NEW', name: 'Water Treatment Plant — 200MLD', category: 'Industrial', priority: 'High', status: 'In Progress', health: 'Yellow', budget: 142000000, actualCost: 58000000, committedCost: 105000000, forecastCost: 146000000, revenue: 180000000, progress: 35, startDate: D(70), finishDate: D(560), baselineStart: D(65), baselineFinish: D(545), portfolioId: pInd.id, managerId: 'Ahmed Hassan', client: 'Water Utility', location: 'Riverside Industrial' }}),
    62→    db.project.create({ data: { code: 'PRJ-MALL-LUX', name: 'Luxury Shopping Mall — 85k m²', category: 'Building', priority: 'Medium', status: 'In Progress', health: 'Green', budget: 125000000, actualCost: 38000000, committedCost: 88000000, forecastCost: 124000000, revenue: 175000000, progress: 24, startDate: D(90), finishDate: D(640), baselineStart: D(90), baselineFinish: D(640), portfolioId: pBuild.id, managerId: 'Maria Santos', client: 'Retail Group', location: 'Suburban Hub' }}),
    63→    db.project.create({ data: { code: 'PRJ-PORT-EXP', name: 'Port Container Terminal Expansion', category: 'Industrial', priority: 'High', status: 'Planning', health: 'Green', budget: 265000000, actualCost: 5200000, committedCost: 28000000, forecastCost: 266000000, revenue: 340000000, progress: 4, startDate: D(120), finishDate: D(760), baselineStart: D(120), baselineFinish: D(760), portfolioId: pInd.id, managerId: 'Ahmed Hassan', client: 'Port Authority', location: 'East Coast' }}),
    64→    db.project.create({ data: { code: 'PRJ-SCHOOL-12', name: '12-School Cluster Build', category: 'Building', priority: 'Medium', status: 'In Progress', health: 'Yellow', budget: 64000000, actualCost: 22800000, committedCost: 47000000, forecastCost: 65500000, revenue: 82000000, progress: 33, startDate: D(45), finishDate: D(450), baselineStart: D(40), baselineFinish: D(440), portfolioId: pBuild.id, managerId: 'Maria Santos', client: 'Education Ministry', location: 'Multiple Sites' }}),
    65→  ])
    66→  console.log(`  ✓ ${projects.length} projects`)
    67→
    68→  // ---------- RESOURCES ----------
    69→  // [code, name, type, role, unit, rate, maxUnits, department]
    70→  const resDefs: [string, string, string, string, string, number, number, string][] = [
    71→    ['LAB-STRU', 'Structural Steel Crew A', 'Labour', 'Steel Fixer', 'day', 850, 8, 'Structural'],
    72→    ['LAB-CONC', 'Concrete Pour Crew', 'Labour', 'Concreter', 'day', 720, 8, 'Civil'],
    73→    ['LAB-MASN', 'Masonry Crew', 'Labour', 'Mason', 'day', 560, 8, 'Finishing'],
    74→    ['LAB-ELEC', 'Electrical Team', 'Labour', 'Electrician', 'day', 680, 8, 'MEP'],
    75→    ['LAB-MECH', 'MEP Mechanical Team', 'Labour', 'Mechanic', 'day', 700, 8, 'MEP'],
    76→    ['LAB-PLUM', 'Plumbing Crew', 'Labour', 'Plumber', 'day', 540, 8, 'MEP'],
    77→    ['LAB-PAINT', 'Painting & Finishing', 'Labour', 'Painter', 'day', 420, 8, 'Finishing'],
    78→    ['LAB-SURV', 'Site Surveyor Team', 'Labour', 'Surveyor', 'day', 620, 8, 'Engineering'],
    79→    ['EQP-CRANE', 'Tower Crane TC-7032', 'Equipment', 'Crane', 'day', 2400, 10, 'Lifting'],
    80→    ['EQP-EXC', 'Hydraulic Excavator 35T', 'Equipment', 'Excavator', 'day', 1800, 10, 'Earthworks'],
    81→    ['EQP-TBM', 'Tunnel Boring Machine', 'Equipment', 'TBM', 'day', 12500, 24, 'Tunnelling'],
    82→    ['EQP-DOZER', 'Bulldozer D8T', 'Equipment', 'Bulldozer', 'day', 1600, 10, 'Earthworks'],
    83→    ['EQP-PUMP', 'Concrete Pump 52m', 'Equipment', 'Pump', 'day', 1100, 10, 'Concreting'],
    84→    ['EQP-LIFT', 'Mobile Crane 100T', 'Equipment', 'Crane', 'day', 1900, 10, 'Lifting'],
    85→    ['MAT-CONC', 'Ready-Mix Concrete C40', 'Material', 'Concrete', 'm3', 145, 200, 'Materials'],
    86→    ['MAT-STEEL', 'Reinforcement Steel Rebar', 'Material', 'Steel', 'ton', 820, 50, 'Materials'],
    87→    ['MAT-STLSEC', 'Structural Steel Sections', 'Material', 'Steel', 'ton', 1450, 30, 'Materials'],
    88→    ['MAT-CEM', 'Portland Cement', 'Material', 'Cement', 'ton', 95, 100, 'Materials'],
    89→    ['MAT-PLY', 'Formwork Plywood', 'Material', 'Plywood', 'm2', 38, 500, 'Materials'],
    90→    ['VEH-TRUCK', 'Tipper Truck 20m³', 'Vehicle', 'Truck', 'day', 480, 10, 'Logistics'],
    91→    ['VEH-TRANS', 'Concrete Mixer Truck', 'Vehicle', 'Mixer', 'day', 520, 10, 'Logistics'],
    92→    ['SUB-ELEC', 'Electrical Subcontractor — PowerSys', 'Subcontractor', 'Subcontractor', 'day', 2800, 16, 'MEP'],
    93→    ['SUB-HVAC', 'HVAC Subcontractor — ClimateCo', 'Subcontractor', 'Subcontractor', 'day', 2600, 16, 'MEP'],
    94→    ['CREW-TUN', 'Tunnelling Specialist Crew', 'Crew', 'Crew', 'day', 4200, 24, 'Tunnelling'],
    95→  ]
    96→  const resources = await db.$transaction(
    97→    resDefs.map(r => db.resource.create({ data: {
    98→      code: r[0], name: r[1], type: r[2], role: r[3], unit: r[4], rate: r[5] as number, maxUnits: r[6] as number,
    99→      department: r[7], status: 'Active',
   100→    }}))
   101→  )
   102→  const resById = Object.fromEntries(resources.map(x => [x.code, x.id]))
   103→  console.log(`  ✓ ${resources.length} resources`)
   104→
   105→  // ---------- WBS + ACTIVITIES + DEPENDENCIES ----------
   106→  // Build a realistic WBS+activity network for a couple flagship projects, plus summary for others
   107→  interface SeedWbsNode {
   108→    code: string; name: string; children?: SeedWbsNode[]
   109→    weight?: number; progress?: number; dur?: number; budget?: number; actual?: number
   110→  }
   111→  interface SeedNetwork extends SeedWbsNode {
   112→    activities?: any[]
   113→    deps?: { from: string; to: string; type?: string; lag?: number }[]
   114→  }
   115→  const buildNetwork = async (
   116→    project: typeof projects[0],
   117→    wbsTree: SeedNetwork,
   118→    startOffset: number
   119→  ) => {
   120→    const createdWbs: Record<string, string> = {}
   121→
   122→    const createWbs = async (node: any, parentId: string | null, level: number): Promise<string> => {
   123→      const w = await db.wbs.create({ data: {
   124→        code: node.code, name: node.name, projectId: project.id, parentId, level,
   125→        weight: node.weight ?? 0, progress: node.progress ?? 0,
   126→        startDate: D(startOffset), finishDate: D(startOffset + (node.dur ?? 60)),
   127→        budget: node.budget ?? 0, actualCost: node.actual ?? 0,
   128→      }})
   129→      createdWbs[node.code] = w.id
   130→      for (const c of node.children ?? []) await createWbs(c, w.id, level + 1)
   131→      return w.id
   132→    }
   133→    const rootId = await createWbs(wbsTree, null, 1)
   134→
   135→    // activities
   136→    const actDefs = wbsTree.activities ?? []
   137→    const actMap: Record<string, string> = {}
   138→    for (const a of actDefs) {
   139→      const wbsId = createdWbs[a.wbs] ?? rootId
   140→      const s = D(startOffset + (a.start ?? 0))
   141→      const f = D(startOffset + (a.start ?? 0) + (a.dur ?? 10))
   142→      const prog = a.progress ?? 0
   143→      const isCrit = a.critical ?? false
   144→      const act = await db.activity.create({ data: {
   145→        activityId: a.id, name: a.name, projectId: project.id, wbsId,
   146→        type: a.type ?? 'Task Activity', status: prog >= 100 ? 'Completed' : prog > 0 ? 'In Progress' : 'Not Started',
   147→        duration: a.dur ?? 10, remainingDur: Math.max(0, (a.dur ?? 10) - (a.dur ?? 10) * prog / 100),
   148→        actualDur: (a.dur ?? 10) * prog / 100,
   149→        startDate: s, finishDate: f, earlyStart: s, earlyFinish: f,
   150→        lateStart: isCrit ? s : D(startOffset + (a.start ?? 0) + 3), lateFinish: isCrit ? f : D(startOffset + (a.start ?? 0) + (a.dur ?? 10) + 3),
   151→        baselineStart: s, baselineFinish: f,
   152→        progress: prog, totalFloat: isCrit ? 0 : (a.float ?? 5), freeFloat: isCrit ? 0 : (a.float ?? 3),
   153→        isCritical: isCrit, calendar: 'Standard 5d', responsible: a.responsible ?? 'Planning',
   154→        cost: a.cost ?? 0, actualCost: (a.cost ?? 0) * prog / 100,
   155→      }})
   156→      actMap[a.id] = act.id
   157→
   158→      // resource assignments
   159→      for (const asg of a.assign ?? []) {
   160→        const rid = resById[asg.r]
   161→        if (!rid) continue
   162→        await db.resourceAssignment.create({ data: {
   163→          activityId: act.id, resourceId: rid,
   164→          plannedUnits: asg.units, actualUnits: asg.units * prog / 100,
   165→          remainingUnits: asg.units * (1 - prog / 100),
   166→          cost: asg.units * (resources.find(x => x.id === rid)?.rate ?? 0),
   167→          unitsPerDay: asg.upd ?? 1,
   168→        }})
   169→      }
   170→    }
   171→    // dependencies
   172→    for (const d of wbsTree.deps ?? []) {
   173→      if (actMap[d.from] && actMap[d.to]) {
   174→        await db.dependency.create({ data: {
   175→          predecessorId: actMap[d.from], successorId: actMap[d.to],
   176→          type: d.type ?? 'FS', lag: d.lag ?? 0,
   177→        }})
   178→      }
   179→    }
   180→  }
   181→
   182→  // Flagship project 1: Metro Station A
   183→  await buildNetwork(projects[0], {
   184→    code: 'STA-A', name: 'Metro Station A — Project Root', weight: 100, progress: 61, budget: 95000000, actual: 58200000,
   185→    activities: [
   186→      { id: 'A1000', name: 'Site Mobilisation & Setup', wbs: 'STA-A', start: 0, dur: 15, progress: 100, critical: true, cost: 1800000, assign: [{ r: 'LAB-SURV', units: 80 }, { r: 'EQP-EXC', units: 15 }, { r: 'VEH-TRUCK', units: 30 }] },
   187→      { id: 'A1010', name: 'Diaphragm Wall Construction', wbs: 'STA-A', start: 15, dur: 45, progress: 100, critical: true, cost: 9500000, assign: [{ r: 'LAB-CONC', units: 360 }, { r: 'EQP-CRANE', units: 90 }, { r: 'MAT-CONC', units: 4200 }, { r: 'MAT-STEEL', units: 180 }] },
   188→      { id: 'A1020', name: 'Excavation & Dewatering', wbs: 'STA-A', start: 60, dur: 35, progress: 100, critical: true, cost: 6200000, assign: [{ r: 'EQP-EXC', units: 280 }, { r: 'EQP-DOZER', units: 70 }, { r: 'VEH-TRUCK', units: 700 }] },
   189→      { id: 'A1030', name: 'Base Slab Concrete Pour', wbs: 'STA-A', start: 95, dur: 25, progress: 88, critical: true, cost: 7800000, assign: [{ r: 'LAB-CONC', units: 200 }, { r: 'EQP-PUMP', units: 50 }, { r: 'MAT-CONC', units: 5800 }, { r: 'MAT-STEEL', units: 320 }] },
   190→      { id: 'A1040', name: 'Platform Level Slab', wbs: 'STA-A', start: 120, dur: 30, progress: 54, critical: true, cost: 8400000, assign: [{ r: 'LAB-CONC', units: 240 }, { r: 'LAB-STRU', units: 180 }, { r: 'EQP-CRANE', units: 90 }, { r: 'MAT-STEEL', units: 280 }] },
   191→      { id: 'A1050', name: 'Concourse Level Slab', wbs: 'STA-A', start: 150, dur: 32, progress: 22, critical: true, cost: 8900000, assign: [{ r: 'LAB-CONC', units: 256 }, { r: 'LAB-STRU', units: 200 }, { r: 'EQP-CRANE', units: 96 }] },
   192→      { id: 'A1060', name: 'MEP Rough-In Installation', wbs: 'STA-A', start: 165, dur: 60, progress: 12, critical: false, float: 18, cost: 11200000, assign: [{ r: 'LAB-ELEC', units: 480 }, { r: 'LAB-MECH', units: 360 }, { r: 'LAB-PLUM', units: 300 }, { r: 'SUB-ELEC', units: 120 }, { r: 'SUB-HVAC', units: 96 }] },
   193→      { id: 'A1070', name: 'Architectural Finishes', wbs: 'STA-A', start: 195, dur: 70, progress: 0, critical: false, float: 12, cost: 9600000, assign: [{ r: 'LAB-MASN', units: 420 }, { r: 'LAB-PAINT', units: 280 }] },
   194→      { id: 'A1080', name: 'Escalators & Lifts Install', wbs: 'STA-A', start: 225, dur: 40, progress: 0, critical: true, cost: 7400000, assign: [{ r: 'EQP-LIFT', units: 80 }, { r: 'SUB-ELEC', units: 60 }] },
   195→      { id: 'A1090', name: 'Systems Integration & Testing', wbs: 'STA-A', start: 265, dur: 35, progress: 0, critical: true, cost: 5800000, assign: [{ r: 'SUB-ELEC', units: 140 }, { r: 'SUB-HVAC', units: 70 }] },
   196→      { id: 'A1100', name: 'Commissioning & Handover', wbs: 'STA-A', start: 300, dur: 20, progress: 0, critical: true, cost: 2400000, assign: [{ r: 'LAB-SURV', units: 60 }] },
   197→      { id: 'A1110', name: 'Milestone: Station Opening', wbs: 'STA-A', start: 320, dur: 0, progress: 0, critical: true, type: 'Finish Milestone', cost: 0, assign: [] },
   198→    ],
   199→    deps: [
   200→      { from: 'A1000', to: 'A1010', type: 'FS' }, { from: 'A1010', to: 'A1020', type: 'FS' },
   201→      { from: 'A1020', to: 'A1030', type: 'FS' }, { from: 'A1030', to: 'A1040', type: 'FS' },
   202→      { from: 'A1040', to: 'A1050', type: 'FS' }, { from: 'A1040', to: 'A1060', type: 'SS', lag: 15 },
   203→      { from: 'A1050', to: 'A1070', type: 'FS' }, { from: 'A1050', to: 'A1080', type: 'FS' },
   204→      { from: 'A1060', to: 'A1090', type: 'FS' }, { from: 'A1080', to: 'A1090', type: 'FS' },
   205→      { from: 'A1070', to: 'A1090', type: 'FS' }, { from: 'A1090', to: 'A1100', type: 'FS' },
   206→      { from: 'A1100', to: 'A1110', type: 'FS' },
   207→    ],
   208→  }, 0)
   209→
   210→  // Flagship project 2: North Tower
   211→  await buildNetwork(projects[2], {
   212→    code: 'TWR-N', name: 'North Tower — Project Root', weight: 100, progress: 44, budget: 185000000, actual: 82400000,
   213→    activities: [
   214→      { id: 'T1000', name: 'Site Clearance & Grading', wbs: 'TWR-N', start: 0, dur: 18, progress: 100, critical: true, cost: 2400000, assign: [{ r: 'EQP-EXC', units: 144 }, { r: 'EQP-DOZER', units: 54 }, { r: 'VEH-TRUCK', units: 216 }] },
   215→      { id: 'T1010', name: 'Foundation Piling — 280No', wbs: 'TWR-N', start: 18, dur: 50, progress: 100, critical: true, cost: 12800000, assign: [{ r: 'EQP-CRANE', units: 150 }, { r: 'LAB-CONC', units: 400 }, { r: 'MAT-CONC', units: 6200 }, { r: 'MAT-STEEL', units: 240 }] },
   216→      { id: 'T1020', name: 'Raft Foundation Pour', wbs: 'TWR-N', start: 68, dur: 22, progress: 100, critical: true, cost: 9600000, assign: [{ r: 'LAB-CONC', units: 176 }, { r: 'EQP-PUMP', units: 66 }, { r: 'MAT-CONC', units: 8400 }, { r: 'MAT-STEEL', units: 480 }] },
   217→      { id: 'T1030', name: 'B1-B3 Basement Structure', wbs: 'TWR-N', start: 90, dur: 60, progress: 100, critical: true, cost: 18600000, assign: [{ r: 'LAB-STRU', units: 480 }, { r: 'LAB-CONC', units: 360 }, { r: 'EQP-CRANE', units: 300 }, { r: 'MAT-STLSEC', units: 420 }, { r: 'MAT-CONC', units: 5200 }] },
   218→      { id: 'T1040', name: 'Podium Structure L1-L4', wbs: 'TWR-N', start: 150, dur: 55, progress: 82, critical: true, cost: 16400000, assign: [{ r: 'LAB-STRU', units: 440 }, { r: 'EQP-CRANE', units: 275 }, { r: 'MAT-STLSEC', units: 380 }] },
   219→      { id: 'T1050', name: 'Tower Slabs L6-L20', wbs: 'TWR-N', start: 195, dur: 110, progress: 41, critical: true, cost: 32400000, assign: [{ r: 'LAB-STRU', units: 880 }, { r: 'LAB-CONC', units: 440 }, { r: 'EQP-CRANE', units: 550 }, { r: 'MAT-STLSEC', units: 720 }, { r: 'MAT-STEEL', units: 540 }] },
   220→      { id: 'T1060', name: 'Tower Slabs L21-L35', wbs: 'TWR-N', start: 280, dur: 95, progress: 8, critical: true, cost: 28800000, assign: [{ r: 'LAB-STRU', units: 760 }, { r: 'EQP-CRANE', units: 475 }, { r: 'MAT-STLSEC', units: 640 }] },
   221→      { id: 'T1070', name: 'Curtain Wall Facade L1-L25', wbs: 'TWR-N', start: 230, dur: 140, progress: 12, critical: false, float: 25, cost: 22600000, assign: [{ r: 'SUB-ELEC', units: 200 }, { r: 'EQP-LIFT', units: 280 }] },
   222→      { id: 'T1080', name: 'MEP Installation L1-L45', wbs: 'TWR-N', start: 250, dur: 180, progress: 5, critical: false, float: 15, cost: 34200000, assign: [{ r: 'SUB-ELEC', units: 720 }, { r: 'SUB-HVAC', units: 540 }, { r: 'LAB-PLUM', units: 600 }, { r: 'LAB-MECH', units: 480 }] },
   223→      { id: 'T1090', name: 'Internal Fit-Out L6-L35', wbs: 'TWR-N', start: 330, dur: 150, progress: 0, critical: false, float: 20, cost: 18600000, assign: [{ r: 'LAB-MASN', units: 600 }, { r: 'LAB-PAINT', units: 450 }] },
   224→      { id: 'T1100', name: 'Top Crown & Architectural', wbs: 'TWR-N', start: 380, dur: 40, progress: 0, critical: true, cost: 8400000, assign: [{ r: 'EQP-CRANE', units: 120 }, { r: 'LAB-STRU', units: 160 }] },
   225→      { id: 'T1110', name: 'Testing, Commissioning & Handover', wbs: 'TWR-N', start: 420, dur: 30, progress: 0, critical: true, cost: 4800000, assign: [{ r: 'SUB-ELEC', units: 90 }, { r: 'SUB-HVAC', units: 60 }] },
   226→      { id: 'T1120', name: 'Milestone: Practical Completion', wbs: 'TWR-N', start: 450, dur: 0, progress: 0, critical: true, type: 'Finish Milestone', cost: 0, assign: [] },
   227→    ],
   228→    deps: [
   229→      { from: 'T1000', to: 'T1010', type: 'FS' }, { from: 'T1010', to: 'T1020', type: 'FS' },
   230→      { from: 'T1020', to: 'T1030', type: 'FS' }, { from: 'T1030', to: 'T1040', type: 'FS' },
   231→      { from: 'T1040', to: 'T1050', type: 'FS' }, { from: 'T1050', to: 'T1060', type: 'FS' },
   232→      { from: 'T1040', to: 'T1070', type: 'SS', lag: 20 }, { from: 'T1050', to: 'T1080', type: 'SS', lag: 15 },
   233→      { from: 'T1070', to: 'T1090', type: 'FS' }, { from: 'T1080', to: 'T1090', type: 'FS' },
   234→      { from: 'T1060', to: 'T1100', type: 'FS' }, { from: 'T1090', to: 'T1110', type: 'FS' },
   235→      { from: 'T1100', to: 'T1110', type: 'FS' }, { from: 'T1110', to: 'T1120', type: 'FS' },
   236→    ],
   237→  }, 15)
   238→
   239→  // Flagship project 3: Solar Farm
   240→  await buildNetwork(projects[4], {
   241→    code: 'SOL-1', name: 'Solar Farm 100MW — Phase 1', weight: 100, progress: 48, budget: 320000000, actual: 168000000,
   242→    activities: [
   243→      { id: 'S1000', name: 'Land Grading & Access Roads', wbs: 'SOL-1', start: 0, dur: 45, progress: 100, critical: true, cost: 8200000, assign: [{ r: 'EQP-EXC', units: 360 }, { r: 'EQP-DOZER', units: 270 }, { r: 'VEH-TRUCK', units: 540 }] },
   244→      { id: 'S1010', name: 'Site Fencing & Security', wbs: 'SOL-1', start: 30, dur: 25, progress: 100, critical: false, float: 15, cost: 2400000, assign: [{ r: 'LAB-MASN', units: 150 }] },
   245→      { id: 'S1020', name: 'Substation Civil Works', wbs: 'SOL-1', start: 45, dur: 60, progress: 92, critical: true, cost: 18600000, assign: [{ r: 'LAB-CONC', units: 480 }, { r: 'LAB-STRU', units: 240 }, { r: 'EQP-CRANE', units: 180 }] },
   246→      { id: 'S1030', name: 'Mounting Structure Piles — 24000No', wbs: 'SOL-1', start: 75, dur: 120, progress: 58, critical: true, cost: 42800000, assign: [{ r: 'EQP-EXC', units: 960 }, { r: 'LAB-STRU', units: 720 }, { r: 'MAT-STEEL', units: 860 }, { r: 'MAT-STLSEC', units: 1200 }] },
   247→      { id: 'S1040', name: 'PV Module Installation — 280000No', wbs: 'SOL-1', start: 120, dur: 180, progress: 35, critical: true, cost: 96500000, assign: [{ r: 'LAB-ELEC', units: 1440 }, { r: 'LAB-STRU', units: 720 }, { r: 'VEH-TRANS', units: 360 }] },
   248→      { id: 'S1050', name: 'Inverter Stations Install — 40No', wbs: 'SOL-1', start: 160, dur: 90, progress: 18, critical: true, cost: 38400000, assign: [{ r: 'SUB-ELEC', units: 360 }, { r: 'EQP-LIFT', units: 180 }] },
   249→      { id: 'S1060', name: 'DC Cabling & Stringing', wbs: 'SOL-1', start: 180, dur: 140, progress: 12, critical: false, float: 20, cost: 28600000, assign: [{ r: 'LAB-ELEC', units: 1120 }, { r: 'SUB-ELEC', units: 280 }] },
   250→      { id: 'S1070', name: 'AC Cabling to Substation', wbs: 'SOL-1', start: 220, dur: 80, progress: 8, critical: true, cost: 18400000, assign: [{ r: 'LAB-ELEC', units: 640 }] },
   251→      { id: 'S1080', name: 'SCADA & Monitoring System', wbs: 'SOL-1', start: 280, dur: 50, progress: 0, critical: true, cost: 8600000, assign: [{ r: 'SUB-ELEC', units: 200 }] },
   252→      { id: 'S1090', name: 'Grid Connection & Sync Test', wbs: 'SOL-1', start: 330, dur: 30, progress: 0, critical: true, cost: 6400000, assign: [{ r: 'SUB-ELEC', units: 120 }] },
